champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Russia Premier League,,Rubin Kazan,Anzhi Makhachkala,5-1,6,2-0,3-1,3,21,8,14,19,63,27,85,12,42,17,36,22,10,2,10,45.5,6,27.3,14,63.6,10,3,0,7,30,3,30,7,70,12,7,2,3,58.3,3,25,7,58.3,6,4,1,1,66.7,1,16.7,3,50,4,3,0,1,75,1,25,2,50,2,1,1,0,50,0,0,1,50,1.53,1.41,3.60,4.30,6.60,7.20,1,,0.98,0.82,0.94,1.11,2/2.5,2.5,0.94,0.90,0.96,1.00
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Holland Eredivisie,"Partly cloudy, 7~12",Heracles Almelo,ADO Den Haag,3-1,4,3-1,0-0,4,18,9,44,17,76,36,122,10,41,21,78,26,15,1,10,57.7,11,42.3,15,57.7,13,9,0,4,69.2,8,61.5,5,38.5,13,6,1,6,46.2,3,23.1,10,76.9,26,11,3,12,42.3,11,42.3,11,42.3,13,6,3,4,46.2,2,15.4,9,69.2,13,5,0,8,38.5,9,69.2,2,15.4,1.93,2.01,3.45,3.30,3.70,3.55,0.5,0/,0.94,0.78,0.98,1.13,3,,0.90,0.78,1.00,1.13
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Portugal Segunda Liga,"Partly cloudy, 8℃～9℃",SC Covilha,FC Famalicao,2-0,2,0-0,2-0,13,20,5,26,32,86,29,95,19,52,12,48,24,11,1,12,45.8,10,41.7,14,58.3,12,5,0,7,41.7,4,33.3,8,66.7,12,6,1,5,50,6,50,6,50,24,13,1,10,54.2,14,58.3,8,33.3,12,6,0,6,50,8,66.7,4,33.3,12,7,1,4,58.3,6,50,4,33.3,2.76,2.87,2.85,3.00,2.59,2.38,0/-0.5,0,0.75,1.14,1.17,0.77,2,,1.08,1.07,0.80,0.81
champ_title,weather,home,away,result,total_score,first_half,second_half,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Spanish Segunda Division,"Sunny, 22℃～23℃",Barcelona B,Leganes,2-5,7,1-1,1-4,20,74,25,67,3,24,5,11,8,48,13,26,28,14,2,12,50,12,42.9,14,50,15,9,0,6,60,9,60,6,40,13,5,2,6,38.5,3,23.1,8,61.5,27,12,1,14,44.4,11,40.7,12,44.4,14,5,1,8,35.7,6,42.9,5,35.7,13,7,0,6,53.8,5,38.5,7,53.8,2.32,2.05,3.25,3.30,2.92,3.45,0/0.5,0.5,1.08,1.20,0.84,0.75,3,2.5/,0.97,0.79,0.93,1.12
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Slovenia 1.Liga,,NK Publikum Celje,ND Gorica,0-1,1,0-1,0-0,8,16,7,21,32,60,13,53,23,54,8,46,25,15,1,9,60,15,60,10,40,13,8,0,5,61.5,8,61.5,5,38.5,12,7,1,4,58.3,7,58.3,5,41.7,1,0,0,1,0,0,0,1,100,,,,,,,,,,1,0,0,1,0,0,0,1,100,2.66,2.80,3.25,3.15,2.30,2.24,0/-0.5,,0.83,0.94,1.03,0.92,2.5,,0.99,0.90,0.85,0.94
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Poland Liga 1,,Miedz Legnica,Olimpia Grudziadz,2-1,3,0-1,2-0,17,20,12,33,37,83,32,116,27,43,21,63,22,10,1,11,45.5,14,63.6,8,36.4,10,5,0,5,50,7,70,3,30,12,5,1,6,41.7,7,58.3,5,41.7,22,11,2,9,50,15,68.2,7,31.8,11,6,1,4,54.5,8,72.7,3,27.3,11,5,1,5,45.5,7,63.6,4,36.4,1.43,1.52,4.40,3.85,5.80,5.00,1,,0.72,0.94,1.21,0.90,2.5,,0.80,0.97,1.08,0.85
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Slovenia 1.Liga,"Partly sunny, 18℃～19℃",ND Gorica,Domzale,4-1,5,1-0,3-1,7,19,8,23,31,77,34,77,17,39,19,37,1,0,0,1,0,0,0,1,100,,,,,,,,,,1,0,0,1,0,0,0,1,100,25,4,4,17,16,16,64,8,32,13,2,3,8,15.4,6,46.2,6,46.2,12,2,1,9,16.7,10,83.3,2,16.7,6.00,5.40,4.70,4.10,1.35,1.45,-1/-1.5,,1.01,0.85,0.85,0.95,2.5,,0.75,0.80,1.09,1.00
champ_title,weather,home,away,result,total_score,first_half,second_half,last5m_score_goals,last5m_score_corners,last5m_missed_goals,last5m_missed_corners,finish_score_goals,finish_score_corners,finish_missed_goals,finish_missed_corners,last10m_score_goals,last10m_score_corners,last10m_missed_goals,last10m_missed_corners,home_team_Total_match,home_team_Total_win,home_team_Total_draw,home_team_Total_lose,home_team_Total_odds%,home_team_Total_over,home_team_Total_over%,home_team_Total_under,home_team_Total_under%,home_team_Home_match,home_team_Home_win,home_team_Home_draw,home_team_Home_lose,home_team_Home_odds%,home_team_Home_over,home_team_Home_over%,home_team_Home_under,home_team_Home_under%,home_team_Away_match,home_team_Away_win,home_team_Away_draw,home_team_Away_lose,home_team_Away_odds%,home_team_Away_over,home_team_Away_over%,home_team_Away_under,home_team_Away_under%,away_team_Total_match,away_team_Total_win,away_team_Total_draw,away_team_Total_lose,away_team_Total_odds%,away_team_Total_over,away_team_Total_over%,away_team_Total_under,away_team_Total_under%,away_team_Home_match,away_team_Home_win,away_team_Home_draw,away_team_Home_lose,away_team_Home_odds%,away_team_Home_over,away_team_Home_over%,away_team_Home_under,away_team_Home_under%,away_team_Away_match,away_team_Away_win,away_team_Away_draw,away_team_Away_lose,away_team_Away_odds%,away_team_Away_over,away_team_Away_over%,away_team_Away_under,away_team_Away_under%,close_HW_1x2,open_HW_1x2,close_D_1x2,open_D_1x2,close_AW_1x2,open_AW_1x2,close_AH_value,open_AH_value,close_AH_home,open_AH_home,close_AH_away,open_AH_away,close_OU_value,open_OU_value,close_OU_home,open_OU_home,close_OU_away,open_OU_away
Holland Jupiler League,"Light rain, 10℃～11℃",Jong PSV Eindhoven (Youth),De Graafschap,1-0,1,0-0,1-0,13,40,5,22,36,117,29,87,25,74,13,41,29,9,4,16,31,12,41.4,14,48.3,14,6,2,6,42.9,5,35.7,7,50,15,3,2,10,20,7,46.7,7,46.7,29,13,3,13,44.8,11,37.9,15,51.7,14,8,0,6,57.1,7,50,6,42.9,15,5,3,7,33.3,4,26.7,9,60,2.11,2.77,3.50,3.15,3.10,2.48,0/0.5,0,0.90,1.07,1.02,0.85,2.5/3,3,0.83,0.93,1.07,0.97
